Massa;Periodtid;Grupp;Perioder
1.000000000000000000e+02;7.860827841375584990e-01;1.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;7.772641588059020501e-01;1.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.035913980131164092e-01;1.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;7.967812058967923550e-01;1.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.564053636165789296e-01;1.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.198507215053872921e-01;1.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;7.958396514379885156e-01;1.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;7.782619725109456432e-01;1.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;7.723281836870748984e-01;1.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.084475023751839240e-01;1.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.977318230782780129e-01;1.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.770315614294938777e-01;1.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;1.009104588824050852e+00;1.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.461332791327502489e-01;1.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.575740667164008846e-01;1.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;1.044024706593065899e+00;1.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.763441497697471494e-01;1.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.173413529432996594e-01;1.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;1.016560417582031972e+00;1.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.922998406731529109e-01;1.000000000000000000e+00;1.000000000000000000e+00
